"year","month","sac_flow","san_joaquin_flow","export","delta_outflow","omr_flow_extrap","winter_lad_loss","winter_expanded_salvage","spring_lad_loss","spring_expanded_salvage","sac_trawl_wr_count","sac_trawl_sample_size","sac_trawl_sr_count","sac_trawl_sr_cpue","sac_trawl_wr_cpue"
1993,1,48261.2903225806,4120,11670.6774193548,57885.8709677419,-8014.1935483871,82.5461290322581,18.891935483871,0,0,3.875,8.625,0,0,0.424107142857143
1993,2,48596.4285714286,3035.35714285714,9331.42857142857,55021.6428571429,-6461.48483833989,44.9567857142857,12.6071428571429,0,0,2.66666666666667,9.33333333333333,0,0,0.28858024691358
1993,3,49338.7096774194,2702.25806451613,6036.77419354839,63968.6129032258,-3668.1935483871,4.03290322580645,2.58064516129032,2.77774193548387,1.67741935483871,6.56521739130435,9.78260869565217,5.1304347826087,0.529830917874396,0.676449275362319
1993,4,43213.3333333333,3420.66666666667,5757.36666666667,44295.9333333333,-3201.52333333333,2.006,1.13333333333333,186.759333333333,110.133333333333,0.142857142857143,9.76190476190476,73.0476190476191,7.56158008658009,0.0142857142857143
1993,5,24954.8387096774,3610,3496.67741935484,25188.1935483871,-835.577419354839,0,0,242.57064516129,139.774193548387,0,9.95,2.9,0.29,0
1993,6,30473.3333333333,2341,4349.16666666667,27078.2,-2923.53333333333,0,0,1.32233333333333,0.933333333333333,0,9.36363636363636,0.0909090909090909,0.00909090909090909,0
1993,7,19861.2903225806,1509.67741935484,8871.16129032258,9449.67741935484,-7321.61290322581,0,0,0,0,NA,NA,NA,NA,NA
1993,8,21080.6451612903,1998.38709677419,10957.6129032258,9421.90322580645,-8738.70967741935,0,0,0,0,NA,NA,NA,NA,NA
1993,9,15826.6666666667,2771,11089.2666666667,5305.83333333333,-8287.33333333333,0,0,0,0,0,9.33333333333333,0,0,0
1993,10,13819.3548387097,3040.64516129032,10967.8709677419,5117.83870967742,-7877.74193548387,0,0,0,0,0.0833333333333333,10,0,0,0.00833333333333333
1993,11,12093.3333333333,1759,7024.3,7380.6,-5280.84055444813,0,0,0,0,0,10,0,0,0
1993,12,20341.935483871,1628.06451612903,10576.4193548387,12360.8387096774,-8395.13493070461,48.0167741935484,14,0,0,0.307692307692308,9.92307692307692,0.0769230769230769,0.00769230769230769,0.0307692307692308
1994,1,14190.3225806452,1772.90322580645,5910.93548387097,10787.1612903226,-3819.79124148753,5.59290322580645,1.93548387096774,0,0,1.73333333333333,9.46666666666667,0,0,0.188888888888889
1994,2,20196.4285714286,1987.14285714286,5918.89285714286,20557.0357142857,-3768.41405159359,7.56428571428571,5.92857142857143,0,0,1.73333333333333,10,1,0.1,0.173333333333333
1994,3,13460.6451612903,2205.8064516129,4360.90322580645,10595.0967741935,-2395.19822733416,24.7025806451613,17.1612903225806,6.49096774193548,7.41935483870968,0.235294117647059,9.94117647058824,2.70588235294118,0.271895424836601,0.0241830065359477
1994,4,8435,1862.66666666667,2097.86666666667,8149.66666666667,-1382.34364138415,4.31066666666667,4.83066666666667,99.898,100.926666666667,0.0625,10,65.6875,6.56875,0.00625
1994,5,8847.74193548387,1972.58064516129,2043.06451612903,7941.22580645161,-1441.64420687559,0,0,18.6638709677419,9.19354838709677,0,9.30769230769231,2.84615384615385,0.284615384615385,0
1994,6,8091,1108.66666666667,2120.3,3781.5,-1590.3477067554,0,0,0,0,0,10,0,0,0
1994,7,11863.8709677419,1135.38709677419,4517.25806451613,4494.64516129032,-3753.14483122845,0,0,0,0,NA,NA,NA,NA,NA
1994,8,12145.1612903226,867.161290322581,6253.83870967742,3334.64516129032,-5324.51612903226,0,0,0,0,NA,NA,NA,NA,NA
1994,9,14413.3333333333,869.033333333333,7499.06666666667,5505.93333333333,-6440.4553685338,0,0,0,0,0,10,0,0,0
1994,10,8255.16129032258,1369.54838709677,5485.48387096774,3217.1935483871,-4431.20971713537,0,0,0,0,0,10,0,0,0
1994,11,9488.66666666667,1287.66666666667,6228.26666666667,5356.16666666667,-5004,0,0,0,0,0,9.44444444444444,0,0,0
1994,12,16371.2903225806,1294.83870967742,7589.83870967742,9629.48387096774,-6092.56384345459,20.4754838709677,5.54838709677419,0,0,1.6,9.8,0.133333333333333,0.0133333333333333,0.16
1995,1,62209.6774193548,4599.35483870968,11766.5806451613,107487.483870968,-7492.90322580645,110.212903225806,29.8064516129032,0,0,2.92307692307692,8.61538461538461,0.153846153846154,0.0192307692307692,0.313461538461538
1995,2,58182.1428571429,6559.28571428571,8897.89285714286,72835.9642857143,-4271.60714285714,12.8135714285714,4,0.869642857142857,0.571428571428571,3.71428571428571,8.5,8.57142857142857,0.877551020408163,0.378061224489796
1995,3,71922.5806451613,14611.935483871,2985.1935483871,200644.903225806,5115.90322580645,0.603548387096774,0.129032258064516,7.65258064516129,10.8387096774194,2.85714285714286,9.35714285714286,19.8571428571429,2.12261904761905,0.31031746031746
1995,4,61436.6666666667,19933.3333333333,3603.83333333333,90836.9,6954.33333333333,4.795,6.4,162.095666666667,225.866666666667,0.166666666666667,9.72222222222222,38.5,3.94938271604938,0.0166666666666667
1995,5,63180.6451612903,22187.0967741935,4396.38709677419,98047.4838709677,7361.29032258064,0.308387096774194,0.387096774193548,522.428064516129,409.354838709677,0.0384615384615385,10.3846153846154,1.30769230769231,0.130769230769231,0.00384615384615385
1995,6,38956.6666666667,14101.3333333333,7686.26666666667,46754.0333333333,-241.05,0,0,290.098666666667,146.866666666667,0,10,0,0,0
1995,7,29232.2580645161,9881.29032258065,10674.1935483871,26789.2258064516,-4921.63410067246,0,0,0,0,0,9.91666666666667,0,0,0
1995,8,18716.1290322581,3924.83870967742,9463.90322580645,10875.7741935484,-6737.48570963027,0,0,0,0,0,10,0,0,0
1995,9,23270,4734.33333333333,7503.73333333333,19629.4,-4407.65748245757,0,0,0,0,0,10,0,0,0
1995,10,14145.1612903226,5691.93548387097,7445.77419354839,11371.3548387097,-3834.8064516129,0,0,0,0,0,10.4,0,0,0
1995,11,12610,2428.33333333333,5625.9,8383.36666666667,-3609.06806479916,0,0,0,0,0,9.57894736842105,0,0,0
1995,12,24570.9677419355,2250.32258064516,4522.77419354839,27709.0322580645,-2654.16014953596,0.755806451612903,1.16129032258065,0,0,3.33333333333333,9.74074074074074,2.37037037037037,0.288888888888889,0.382407407407407
1996,1,32867.7419354839,2430.64516129032,10092.3548387097,32144.3548387097,-7256.12903225806,56.7193548387097,16.1935483870968,0,0,6,9.85714285714286,2.0952380952381,0.215646258503401,0.604081632653061
1996,2,75272.4137931034,11472.7586206897,6656.96551724138,126912.482758621,142.137931034483,8.10655172413793,4.62068965517241,1.03655172413793,0.96551724137931,2.17647058823529,7.76470588235294,1.82352941176471,0.223856209150327,0.275326797385621
1996,3,56235.4838709677,15070.9677419355,3580.64516129032,89147.8064516129,4740.95625821878,10.038064516129,2.2258064516129,50.2325806451613,13.9032258064516,1.52941176470588,7.88235294117647,64.3529411764706,8.05987394957983,0.192226890756303
1996,4,35983.3333333333,7500.33333333333,4353.23333333333,42032.4,-368.306241235161,1.59233333333333,1.33333333333333,729.326,646.233333333333,0,11.2,64.0666666666667,4.92042989417989,0
1996,5,40112.9032258065,8421.61290322581,4929.51612903226,46021.0322580645,-1051.49989664024,0,0,409.727096774194,214.903225806452,0,10.1111111111111,4.14814814814815,0.381590413943355,0
1996,6,23533.3333333333,3738.66666666667,9812.56666666667,15269.7333333333,-7155.66666666667,0,0,22.769,9.23333333333333,0,9.27272727272727,0.0909090909090909,0.0454545454545455,0
1996,7,20683.8709677419,2209.35483870968,10824.3548387097,9156.09677419355,-9034.29510761828,0,0,0,0,0,9.46153846153846,0,0,0
1996,8,21303.2258064516,2033.87096774194,10939.8387096774,9592.25806451613,-8726.59269244997,0,0,0,0,0,9.69230769230769,0,0,0
1996,9,17600,2163.66666666667,10420.7333333333,7292.63333333333,-8174.84076789542,0,0,0,0,0,9.76923076923077,0,0,0
1996,10,12690.3225806452,2690.64516129032,9915.25806451613,4768.96774193548,-8124.05227027514,0,0,0,0,0,9.39130434782609,0,0,0
1996,11,15500,2715,10119.2333333333,10035.4333333333,-7870,0,0,0,0,0.478260869565217,9.69565217391304,0.0434782608695652,0.00434782608695652,0.053416149068323
1996,12,58419.3548387097,12191.6129032258,7778.41935483871,84409.8709677419,-1411.04838709677,3.73806451612903,1.16129032258065,0,0,1.5,8.61111111111111,5,0.549206349206349,0.175925925925926
1997,1,87109.6774193548,30377.4193548387,2742.22580645161,262461.483870968,22278.7639902118,0.143870967741935,0.032258064516129,0,0,1.8,7.4,0,0,0.295238095238095
1997,2,57328.5714285714,35057.1428571429,2356.39285714286,118675.892857143,20630.7142857143,0,0,1.62035714285714,0.75,1.73333333333333,9.2,1.2,0.155238095238095,0.180634920634921
1997,3,24467.7419354839,13034.5161290323,7068.77419354839,33774.8709677419,958.433421661899,12.9796774193548,10.8387096774194,489.976129032258,547.258064516129,1,9.07142857142857,7.71428571428571,0.825765306122449,0.105357142857143
1997,4,13493.3333333333,4728.33333333333,4741.53333333333,14212.8666666667,-3661.73333333333,3.56666666666667,0.788666666666667,1224.97566666667,818.236333333333,0,10.0555555555556,96.2222222222222,9.48939393939394,0
1997,5,11408.7096774194,4784.83870967742,3381.35483870968,12349.7419354839,-2312.61290322581,0,0,91.6541935483871,43.1396774193548,0,9.63157894736842,8.73684210526316,0.884210526315789,0
1997,6,15223.3333333333,2647,7415.63333333333,8306.66666666667,-6005.57451861424,0,0,0.781,1.2,0,10,0.0833333333333333,0.00833333333333333,0
1997,7,20838.7096774194,1755.8064516129,10047.1935483871,9383.09677419355,-8677.46787440527,0,0,0,0,0,10,0,0,0
1997,8,18716.1290322581,1874.51612903226,9207.96774193548,8717.83870967742,-7876.06977158103,0,0,0,0,0,9.8,0,0,0
1997,9,14000,2069.33333333333,10384.6666666667,3976.5,-8468.83011733248,0,0,0,0,0,9.77777777777778,0,0,0
1997,10,12009.0322580645,2705.8064516129,8825.8064516129,4842,-6009.60292574415,0,0,1.26967741935484,0.258064516129032,0,9.17647058823529,0,0,0
1997,11,14793.3333333333,1980.66666666667,9297.9,10013.5333333333,-6861.97618483934,0,0,0,0,1.44444444444444,9.11111111111111,0.111111111111111,0.0125,0.166666666666667
1997,12,22009.6774193548,2116.45161290323,11044.6129032258,14613.6774193548,-8471.61290322581,29.7058064516129,10.7096774193548,0,0,1.46153846153846,8.15384615384615,1.84615384615385,0.197688422688423,0.153613053613054
1998,1,51783.8709677419,6025.16129032258,7268,68871.4838709677,-3268.87741935484,12.8338709677419,5.2258064516129,0,0,3.7,6,0.4,0.0585714285714286,0.500357142857143
1998,2,81367.8571428571,28121.4285714286,3321,224704.035714286,13019.7142857143,0.927857142857143,1.28571428571429,0.296071428571429,0.428571428571429,0.6,5.2,0.4,0.0833333333333333,0.118571428571429
1998,3,63829.0322580645,19351.6129032258,2274.29032258065,104584.387096774,8189.35483870968,5.82193548387097,6.32258064516129,154.838709677419,235.096774193548,1.14285714285714,8.14285714285714,20,2.37431972789116,0.13500566893424
1998,4,57683.3333333333,21936.6666666667,1729.86666666667,88661.2333333333,9883.66666666667,0,0,238.440333333333,309.333333333333,0,9.91666666666667,29.75,2.97617845117845,0
1998,5,48251.6129032258,17948.3870967742,3544.22580645161,67140.3225806452,5840.96774193548,0,0,385.314838709677,435.903225806452,0,10,1.2,0.12,0
1998,6,55690,17760,5401.63333333333,71643.1666666667,3906.4,0,0,33.2443333333333,16.5333333333333,0,9.61538461538461,0.461538461538462,0.0461538461538462,0
1998,7,26796.7741935484,13192.9032258065,8088.06451612903,31360.1935483871,-897.429032258064,0,0,0,0,NA,NA,NA,NA,NA
1998,8,25177.4193548387,5441.93548387097,9301.54838709677,20010.2580645161,-5917.74193548387,0,0,0,0,NA,NA,NA,NA,NA
1998,9,25316.6666666667,5758.33333333333,9254.3,20116.7333333333,-5534.66666666667,0,0,0,0,0,9.42857142857143,0,0,0
1998,10,15758.064516129,6153.22580645161,9349.35483870968,12297.3870967742,-5418.38709677419,0,0,0,0,0.142857142857143,9.85714285714286,0,0,0.0142857142857143
1998,11,20920,3289.66666666667,4620.5,20569.7666666667,-2411.81666666667,0,0,0,0,4.66666666666667,9.53333333333333,0.0666666666666667,0.0133333333333333,0.513333333333333
1998,12,44374.1935483871,4330.96774193548,2348.58064516129,47241.2903225806,-138.431443640923,0,0,0,0,2.28571428571429,9.14285714285714,0.714285714285714,0.0786848072562358,0.185289115646258
1999,1,34503.2258064516,4730.32258064516,4602.29032258064,38021.7096774194,-1696.82258159183,0.551935483870968,0.451612903225806,0,0,3.6,9.4,0.733333333333333,0.0740740740740741,0.374074074074074
1999,2,67146.4285714286,11696.4285714286,5357.28571428571,98804.3571428571,1110.32392857143,2.10714285714286,3.03571428571429,3.36214285714286,2.64285714285714,0.642857142857143,8.5,2.14285714285714,0.255583900226757,0.0748866213151927
1999,3,56838.7096774194,8331.61290322581,7198.58064516129,69107.1290322581,-2141.97305382901,68.3135483870968,31.7741935483871,103.06,102.451612903226,0.333333333333333,8.88888888888889,2.77777777777778,0.305070546737213,0.0375661375661376
1999,4,30676.6666666667,6437,4918.53333333333,35493.8,-1645.9378083093,50.7146666666667,14.3333333333333,2589.88666666667,1142.48966666667,0.0454545454545455,10,15.4545454545455,1.54545454545455,0.00454545454545455
1999,5,19735.4838709677,5551.29032258064,3460.45161290323,22229.2903225806,-1062.42258064516,0,0,793.848709677419,293.751935483871,0,10.3,0.7,0.0676923076923077,0
1999,6,17236.6666666667,3015.66666666667,4784.76666666667,13768.4,-3821.18051117159,0,0,0.607,0.8,0,10,0,0,0
1999,7,22241.935483871,2093.87096774194,11028.1290322581,10579,-9310.56719635871,0,0,0,0,0,10,0,0,0
1999,8,18029.0322580645,1969.03225806452,11467.9032258065,6020.35483870968,-9896.12903225806,0,0,0,0,0,10,0,0,0
1999,9,15830,2037.33333333333,11463.3333333333,4831.6,-9534.66666666667,0,0,0,0,0,9.625,0,0,0
1999,10,12380.6451612903,2531.93548387097,9412.64516129032,4280.09677419355,-6778.82499259853,0,0,0,0,0,10,0,0,0
1999,11,13843.3333333333,2158,9519.16666666667,6804.16666666667,-7063.14084170426,0,0,0,0,0,9.45,0,0,0
1999,12,16548.3870967742,1688.38709677419,6427.32258064516,10467.2903225806,-5184.06243258837,0,0,0,0,0.0526315789473684,9.68421052631579,0,0,0.00526315789473684
2000,1,24338.7096774194,2136.12903225806,9885.64516129032,21545.5806451613,-7390.64516129032,27.868064516129,7.70967741935484,0,0,2.15789473684211,9.42105263157895,1,0.118045112781955,0.25281954887218
2000,2,62372.4137931034,7558.62068965517,11677,94092.275862069,-6536.62068965517,111.889655172414,33.3793103448276,9.11103448275862,4.68965517241379,2.2,9.3,1.2,0.124285714285714,0.235357142857143
2000,3,58561.2903225806,12097.7419354839,9118.58064516129,87838.3548387097,-2140.25161290323,47.48,18.1612903225806,228.874193548387,97.2903225806452,0.846153846153846,9.61538461538461,16.5384615384615,1.74615384615385,0.0846153846153846
2000,4,26640,5012.66666666667,5513.5,27294.3,-4253.6,8.266,5.53333333333333,2596.399,1262.43333333333,0,10.6666666666667,27,3.04850088183422,0
2000,5,20448.3870967742,4813.54838709677,3107.67741935484,22146.1290322581,-2210.18774193548,0,0,150.79,45.9677419354839,0,10,1.08333333333333,0.108333333333333,0
2000,6,16086.6666666667,2772.33333333333,7861.73333333333,8942.4,-6622,0,0,2.80866666666667,0.6,0,10,0,0,0
2000,7,20848.3870967742,1898.38709677419,10535.0967741935,9220.64516129032,-9283.87096774194,0,0,0,0,0,10,0,0,0
2000,8,17696.7741935484,2170.64516129032,11013.8709677419,6098.1935483871,-9410.32258064516,0,0,0,0,0,10,0,0,0
2000,9,15163.3333333333,2330,11084.7,4662.63333333333,-9156,0,0,0.868,0.2,0,10,0,0,0
2000,10,11683.8709677419,2826.12903225806,9397.70967741935,5736.58064516129,-7663.87096774194,0,0,0,0,0,10,0,0,0
2000,11,12283.3333333333,2525.66666666667,9451.1,4742.9,-8135,0,0,0,0,0,10,0,0,0
2000,12,13670.9677419355,2238.06451612903,8768.29032258065,5996.61290322581,-6679.51437581763,5.56806451612903,1.90322580645161,0,0,0.307692307692308,8.84615384615385,0,0,0.0307692307692308
2001,1,17190.3225806452,2441.61290322581,6718.96774193548,15211.4516129032,-4552.92742068266,15.7638709677419,7.06451612903226,0,0,4.14285714285714,9.64285714285714,0,0,0.414285714285714
2001,2,20867.8571428571,3092.14285714286,8371,19567.9285714286,-6080.71428571429,179.743928571429,69.9642857142857,0,0,5.1,9.3,3.4,0.34,0.51
2001,3,24696.7741935484,3430.32258064516,7945.22580645161,23427.3870967742,-5385.87216297377,456.586451612903,115.064516129032,231.891290322581,85.0322580645161,0.461538461538462,9.61538461538461,1.23076923076923,0.128296703296703,0.0494505494505495
2001,4,12306,3008,4283.4,12219.0666666667,-2997.96201275355,7.125,4.26666666666667,953.414,469.733333333333,0.0833333333333333,10,6,0.6,0.00833333333333333
2001,5,9060,3527.41935483871,1752.41935483871,9706.83870967742,-2119.144030989,0,0,157.332580645161,38.9032258064516,0,10,0.3,0.03,0
2001,6,12383.3333333333,1549,3768.36666666667,7509.2,-3818.9815348604,0,0,0,0,0,9.875,0,0,0
2001,7,14935.4838709677,1400,8166.16129032258,4722.77419354839,-8527.44262759805,0,0,0,0,0,9.83333333333333,0,0,0
2001,8,13219.3548387097,1329.67741935484,8389.09677419355,3226.83870967742,-8411.29032258065,0,0,0,0,0,9.54545454545454,0,0,0
2001,9,12360,1376,7828.8,4165.26666666667,-7682.33333333333,0,0,0,0,0.0909090909090909,9.81818181818182,0,0,0.00909090909090909
2001,10,8370.32258064516,2002.58064516129,4764.51612903226,4275.58064516129,-4820.4270582778,0,0,0,0,0,9.54545454545454,0,0,0
2001,11,12303,2096,7141.5,8213,-6458.26805330325,0,0,0,0,5.8,9.8,0.2,0.0222222222222222,0.627777777777778
2001,12,27377.4193548387,2063.54838709677,9876.35483870968,24737.2580645161,-8398.40898510438,43.3487096774194,13.0322580645161,0,0,3.81818181818182,9.90909090909091,1.09090909090909,0.109090909090909,0.383838383838384
